[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[299224922283,x^4 + 2*x^3 + 2*x^2 - x - 3],
[299224922283,x^4 + 3*x^3 - 2*x^2 + 2*x - 1],
[300532011264,x^4 + x^3 + 21*x^2 + 9*x + 108],
[300573247149,x^4 + 10*x^3 + 42*x^2 + 49*x],
[301615363584,x^4 + 11*x^3 + 16*x^2 + 4*x],
[301615363584,x^4 + 11*x^3 + 2*x^2 - 24*x - 16],
[301615363584,x^4 + 21*x^3 - 62*x^2 + 56*x - 16],
[301615363584,x^4 + 2*x^3 - 10*x^2 - 4*x],
[301615363584,x^4 + 2*x^3 + 14*x^2 + 12*x + 40],
[301615363584,x^4 + 2*x^3 - 2*x^2 - 4*x + 8],
[302302556163,x^4 + 2*x^3 + 9*x^2 - 9*x + 2],
[302302556163,x^4 + 3*x^3 - x^2 - 1],
[302302556163,x^4 + 5*x^3 + 12*x^2 - x],
[302302556163,x^4 + 6*x^3 + 3*x^2 - 7*x + 2],
[302302556163,x^4 + x^2 - 3*x - 1],
[302456851200,x^4 + 13*x^3 + 5*x^2 + x],
[303120660375,x^4 + 44*x^3 + 540*x^2 + 2025*x],
[303692628672,x^4 + 5*x^3 + 64],
[303692628672,x^4 + x^3 - 4*x^2 + 16*x],
[303737663376,x^4 + 11*x^3 - 9*x^2 - 135*x - 162],
[303737663376,x^4 + 3*x^3 - 9*x^2 - 9*x],
[304930925568,x^4 + 25*x^3 + 14*x^2 + 2*x],
[305361747072,x^4 + 2*x^3 - 24*x^2 + 36*x],
[305361747072,x^4 + 4*x^3 + 24*x^2 - 180*x + 216],
[305361747072,x^4 + 8*x^3 - 12*x^2 - 108*x + 216],
[305574323472,x^4 + 3*x^3 - 33*x^2 - 121*x],
[306153062721,x^4 + 132*x^3 - 69*x^2 + 9*x],
[306153062721,x^4 - 15*x^2 - 9*x + 81],
[306153062721,x^4 + 5*x^3 - 3*x^2 - 54*x - 81],
[306153062721,x^4 + 6*x^3 + 3*x^2 + 9*x],
[306153062721,x^4 + x^3 - 15*x^2 + 81],
[306868362624,x^4 + 14*x^3 + 16*x^2 + 4*x],
[306868362624,x^4 + 2*x^3 + 8*x^2 + 12*x + 8],
[306868362624,x^4 + 6*x^3 - 4*x^2 - 4*x],
[306868362624,x^4 + x^3 + 2*x^2 + 4*x + 8],
[307259522883,x^4 + 10*x^3 + 11*x^2 + 5*x + 1],
[307259522883,x^4 + 11*x^3 - 4*x^2 + x],
[307259522883,x^4 + 2*x^3 - x^2 + 3*x],
[307259522883,x^4 + 3*x^3 + 2*x^2 - 9*x + 4],
[307259522883,x^4 + 3*x^3 - x^2 - 8*x + 5],
[307259522883,x^4 + 4*x^3 + 11*x^2 - x],
[307259522883,x^4 + 4*x^3 - x^2 - 7*x + 4],
[307259522883,x^4 + 6*x^3 + 5*x^2 + 3*x + 1],
[307259522883,x^4 + x^3 + 2*x^2 - x - 2],
[307768643361,x^4 + 17*x^3 - 9*x^2 - 36*x + 27],
[307768643361,x^4 + 2*x^3 - 15*x^2 - 27*x + 27],
[307768643361,x^4 + 44*x^3 - 117*x^2 + 99*x - 27],
[307768643361,x^4 + 4*x^3 - 9*x^2 - 45*x - 27],
[307768643361,x^4 + x^3 - 12*x^2 - 9*x],
[308188698264,x^4 + 19*x^3 + 86*x^2 - 40*x + 8],
[308188698264,x^4 + 3*x^3 - 10*x^2 + 8],
[308188698264,x^4 + x^3 - 4*x - 8],
[308629440000,x^4 + 2*x^3 - 18*x^2 + 20*x],
[309440871675,x^4 + 14*x^3 + 42*x^2 - 49*x + 12],
[310065531363,x^4 + 6*x^3 - 9*x^2 + x],
[310065531363,x^4 + 9*x^3 + 6*x^2 - x],
[310395556224,x^4 + 8*x^3 + 6*x^2 - 20*x + 8],
[310690820907,x^4 + 100*x^3 + 20*x^2 + x],
[310690820907,x^4 - 10*x^2 - x],
[310690820907,x^4 + 10*x^3 - x],
[310690820907,x^4 + 2*x^3 + 6*x^2 + 3*x + 1],
[310690820907,x^4 + x^3 + 3*x^2 + 5*x + 3],
[310690820907,x^4 + x^3 + 5*x^2 + 3*x + 7],
[311943289563,x^4 + 10*x^3 + 2*x^2 - x],
[311943289563,x^4 + 13*x^3 + 35*x^2 - 47*x + 13],
[311943289563,x^4 + 23*x^3 + 29*x^2 + 11*x + 1],
[311943289563,x^4 + 2*x^3 - 4*x^2 - x + 1],
[311943289563,x^4 + 2*x^3 - 56*x^2 - 15*x - 1],
[311943289563,x^4 + 5*x^3 + x^2 - 3*x - 1],
[311943289563,x^4 + 6*x^3 + 2*x^2 - 9*x - 6],
[311943289563,x^4 + 6*x^3 - 4*x^2 - 5*x - 1],
[311943289563,x^4 + 7*x^3 + 2*x^2 - 6*x - 3],
[311943289563,x^4 + 9*x^3 - 44*x^2 - 54*x - 15],
[311943289563,x^4 + x^3 - 4*x^2 - 2*x + 1],
[311943289563,x^4 + x^3 - 5*x^2 - 3*x + 5],
[312413614848,x^4 + x^3 - x^2 - 7*x + 6],
[313041266352,x^4 + x^3 + 8*x^2 + 4*x + 14],
[313456656384,x^4 + 14*x^3 + 132*x^2 + 576*x + 1728],
[313456656384,x^4 + 24*x^3 + 156*x^2 + 144*x],
[313456656384,x^4 + 6*x^3 - 24*x^2 - 144*x],
[313572333375,x^4 + 14*x^3 - 70*x^2 - 25*x + 250],
[314545047552,x^4 + 11*x^3 - 186*x^2 + 720*x - 864],
[314545047552,x^4 + 7*x^3 - 42*x^2 - 432*x - 864],
[314928000000,x^4 + 2*x^3 - 12*x^2 - 16*x],
[314987206464,x^4 + 27*x^3 + 252*x^2 + 784*x],
[315085483683,x^4 + 16*x^3 + 9*x^2 + x],
[315085483683,x^4 + 5*x^3 + 4*x^2 - 11*x + 4],
[315085483683,x^4 + x^3 + 3*x^2 + 4*x + 3],
[315910319481,x^4 + 4*x^3 - 6*x^2 + 9*x],
[317957764824,x^4 + 9*x^3 - 14*x^2 + 4*x],
[317957764824,x^4 + x^3 + 4*x^2 + 8*x + 8],
[318853420056,x^4 + 3*x^3 - 4*x^2 - 12*x + 8],
[318853420056,x^4 + x^3 - 8*x^2 + 12*x - 8],
[318864600000,x^4 + 35*x^3 + 380*x^2 + 1200*x],
[319193876907,x^4 + 10*x^2 - x],
[319193876907,x^4 + 10*x^3 + x],
[319193876907,x^4 + 12*x^3 + 4*x^2 + x],
[319193876907,x^4 - 2*x^2 - x - 2],
[319193876907,x^4 + 32*x^3 - 38*x^2 + 15*x - 2],
[319193876907,x^4 + 3*x^3 - 3*x^2 + 3*x - 1],
[319193876907,x^4 + 3*x^3 + x^2 - 7*x + 3],
[319193876907,x^4 + 4*x^3 + 12*x^2 + x],
[319193876907,x^4 + 4*x^3 - 2*x^2 - 5*x + 3],
[319193876907,x^4 + 4*x^3 - 7*x + 4],
[319193876907,x^4 + x^3 - 2*x - 3],
[319301720064,x^4 + 2*x^3 + 2*x^2 + 8*x],
[319301720064,x^4 + 39*x^3 - 112*x^2 + 104*x - 32],
[319301720064,x^4 + 7*x^3 + 16*x^2 - 56*x + 32],
[320648509656,x^4 + 11*x^3 + 10*x^2 + 4*x],
[320648509656,x^4 + 13*x^3 + 18*x^2 - 156*x + 160],
[321521805000,x^4 + 5*x^3 + 18*x^2 + 36*x],
[322486272000,x^4 + 34*x^3 + 400*x^2 + 1600*x],
[323328704400,x^4 + 3*x^3 - 42*x^2 - 45*x + 405],
[323328704400,x^4 + 7*x^3 - 15*x^2 + 9*x],
[323807709888,x^4 + 5*x^3 + 20*x^2 + 16*x],
[324286892523,x^4 + 2*x^3 - 4*x^2 + 3*x],
[324705884544,x^4 + 11*x^3 - 8*x^2 - 20*x + 16],
[324705884544,x^4 + 27*x^3 - 72*x^2 + 60*x - 16],
[324705884544,x^4 + 6*x^2 - 4*x + 8],
[324705884544,x^4 + 3*x^3 - 14*x^2 - 16*x + 48],
[324705884544,x^4 + 4*x^3 - 2*x^2 - 36*x + 40],
[324705884544,x^4 + 8*x^3 + 6*x^2 - 4*x],
[324705884544,x^4 + x^3 - 12*x^2 + 4*x],
[324926353827,x^4 + 22*x^3 - 9*x^2 + x],
[324926353827,x^4 + 2*x^3 - 3*x^2 + x + 1],
[324926353827,x^4 + 6*x^3 - 19*x^2 - 9*x - 1],
[324926353827,x^4 + 7*x^3 + 7*x^2 - 18*x + 7],
[324926353827,x^4 + x^3 - 3*x^2 + 2*x + 1],
[325086317568,x^4 + 13*x^3 + 9*x^2 + x],
[325086317568,x^4 + 3*x^3 - 5*x^2 - 5*x + 6],
[325086317568,x^4 + 4*x^3 + 3*x^2 - 10*x + 4],
[325086317568,x^4 + 4*x^3 - 3*x^2 - 8*x + 6],
[325086317568,x^4 + 5*x^3 + 3*x^2 - 8*x + 4],
[325086317568,x^4 + x^3 + 10*x^2 + 5*x + 23],
[325086317568,x^4 + x^3 + 12*x^2 - 7*x + 1],
[325086317568,x^4 + x^3 - 6*x^2 - 2*x],
[325246320675,x^4 + 23*x^3 - 10*x^2 + x],
[325246320675,x^4 + 6*x^3 - x^2 - 21*x + 15],
[325820631249,x^4 + 20*x^3 + 45*x^2 + 27*x],
[325820631249,x^4 + 3*x^3 - 21*x^2 - 36*x + 135],
[325820631249,x^4 - 21*x^2 - 45*x - 27],
[325820631249,x^4 + x^3 - 9*x^2 + 27],
[325820631249,x^4 + x^3 + 12*x^2 + 9*x],
[326517350400,x^4 + 12*x^3 + 10*x^2 - 120*x + 112],
[326517350400,x^4 + 14*x^3 + 34*x^2 - 96*x + 48],
[326517350400,x^4 + 16*x^3 + 58*x^2 - 48*x + 8],
[326517350400,x^4 + 38*x^2 + 360],
[326517350400,x^4 + 24*x^3 - 38*x^2 - 48*x + 72],
[327169428507,x^4 + 2*x^3 + 12*x^2 + 11*x + 31],
[327169428507,x^4 + 5*x^3 + 9*x^2 - 19*x + 7],
[327487230225,x^4 + 2*x^3 - 15*x^2 + 9*x],
[327487230225,x^4 + x^3 - 21*x^2 - 54*x - 27],
[329581284912,x^4 + 15*x^3 + 49*x^2 - 36*x + 6],
[329581284912,x^4 + 19*x^3 + 19*x^2 - 60*x + 26],
[329995100304,x^4 + 17*x^3 - 90*x^2 + 126*x - 54],
[329995100304,x^4 + 37*x^3 + 126*x^2 + 144*x + 54],
[329995100304,x^4 + 5*x^3 - 6*x^2 - 54*x - 54],
[329995100304,x^4 + x^3 - 18*x^2 - 18*x + 54],
[330225942528,x^4 + 4*x^3 - 8*x^2 - 32*x],
[330225942528,x^4 + 6*x^3 - 32*x^2 + 32*x],
[330871230000,x^4 + x^3 + 3*x^2 + 2*x + 4],
[331355608947,x^4 + 10*x^3 - x^2 + x],
[331355608947,x^4 + 2*x^3 - x^2 + 3*x - 1],
[331355608947,x^4 + 3*x^3 + 4*x^2 - 7*x + 2],
[331355608947,x^4 + 3*x^3 + x^2 + 2*x - 1],
[331355608947,x^4 + x^3 - 10*x^2 - 9*x - 2],
[331355608947,x^4 + x^3 + 10*x^2 - x],
[331385448375,x^4 + 3*x^3 + 10*x^2 + 25*x],
[331981981056,x^4 + 26*x^3 + 20*x^2 + 4*x],
[332163694512,x^4 + 13*x^3 + 38*x^2 - 28*x + 2],
[332163694512,x^4 + x^3 + 2*x - 2],
[332456420088,x^4 + 45*x^3 + 780*x^2 + 6084*x + 17576],
[333193824000,x^4 + 51*x^3 + 100*x^2 + 50*x],
[333813602304,x^4 + 2*x^3 + 8*x^2 + 16*x + 8],
[334107115200,x^4 + x^3 + 4*x^2 - 16*x],
[335893563963,x^4 + 6*x^3 + 6*x^2 + 3*x],
[336621677499,x^4 + 12*x^3 - 136*x^2 + 289*x],
[336621677499,x^4 + 24*x^3 + 170*x^2 + 289*x],
[336621677499,x^4 + 8*x^3 - 34*x^2 - 289*x],
[337358746800,x^4 + x^3 + 5*x^2 + 3*x],
[337491961344,x^4 + 6*x^3 + 2*x^2 - 12*x + 48],
[337563450000,x^4 + 45*x^3 + 595*x^2 + 2450*x],
[338010962688,x^4 + 8*x^3 + 6*x^2 + 2*x],
[340122240000,x^4 + x^3 + 12*x^2 - 90*x + 108],
[340500625992,x^4 + 11*x^3 + 42*x^2 + 36*x],
[340500625992,x^4 + 7*x^3 + 18*x^2 + 36*x],
[341190475776,x^4 + 10*x^3 + 12*x^2 - 64*x + 48],
[341190475776,x^4 + 24*x^3 - 28*x^2 + 8*x],
[341190475776,x^4 - 4*x^2 - 8*x],
[341190475776,x^4 - 4*x^2 - 8*x - 8],
[341190475776,x^4 - 4*x^2 - 8*x + 16],
[341190475776,x^4 + 2*x^3 - 8*x],
[341190475776,x^4 + 2*x^3 - 4*x^2 + 16],
[341190475776,x^4 + 2*x^3 - 4*x^2 - 16*x - 16],
[341190475776,x^4 + 2*x^3 + 8*x^2 + 8*x],
[341190475776,x^4 + 40*x^3 + 68*x^2 + 40*x + 8],
[341190475776,x^4 + 4*x^3 + 20*x^2 + 24*x + 8],
[341190475776,x^4 + 4*x^3 - 4*x^2 - 8*x + 8],
[341190475776,x^4 + 4*x^3 - 12*x^2 + 8*x],
[341190475776,x^4 + 4*x^3 + 12*x^2 + 8*x],
[343047291264,x^4 + 3*x^3 - 16*x^2 - 28*x + 80],
[344909145600,x^4 + 7*x^3 + 4*x],
[345330361800,x^4 + 11*x^3 + 96*x^2 + 360*x + 1080],
[345330361800,x^4 + 15*x^3 - 30*x^2 - 324*x - 432],
[345886682112,x^4 + x^2 - 2*x - 2],
[347208120000,x^4 + 7*x^3 - 28*x^2 - 144*x + 384],
[347869783728,x^4 + 3*x^3 - 5*x^2 - 7*x - 2],
[347869783728,x^4 + x^3 + 8*x^2 + 8*x + 2],
[348035298075,x^4 + 2*x^3 - 4*x^2 - 5*x - 1],
[349116741144,x^4 + 3*x^3 + 10*x^2 + 8*x + 8],
[349116741144,x^4 + x^3 + 8*x^2 + 4*x + 8],
[349195000752,x^4 + 15*x^3 + 9*x^2 + x],
[349195000752,x^4 + 3*x^3 - 2*x^2 - 3*x + 1],
[349195000752,x^4 + 5*x^3 + 2*x^2 - 5*x - 3],
[349195000752,x^4 + 5*x^3 - 6*x^2 - 6*x + 6],
[349195000752,x^4 + 7*x^3 + 6*x^2 - 6*x - 6],
[349195000752,x^4 + 9*x^3 - 3*x^2 - x],
[349195000752,x^4 + x^3 + 12*x^2 - 10*x + 2],
[349195000752,x^4 + x^3 + 3*x^2 - x + 2],
[350524941696,x^4 + 4*x^2 - 4*x + 8],
[350524941696,x^4 + 2*x^3 - 4*x^2 - 12*x + 16],
[350524941696,x^4 + 2*x^3 - 16*x^2 + 12*x + 8],
[350524941696,x^4 + 3*x^3 - 4*x^2 - 8*x + 16],
[350524941696,x^4 + 4*x^3 - 8*x^2 - 4*x],
[350688881403,x^4 + 2*x^3 + 34*x^2 + 33*x + 272],
[351353851875,x^4 + 10*x^3 + 3*x^2 - x],
[351353851875,x^4 + 12*x^3 + 35*x^2 - x],
[351353851875,x^4 + 14*x^3 + 9*x^2 + x],
[351353851875,x^4 + 2*x^3 - 3*x^2 - 3*x + 1],
[351353851875,x^4 + 2*x^3 + 3*x^2 - 3*x + 1],
[351353851875,x^4 + 35*x^3 - 12*x^2 + x],
[351353851875,x^4 + 3*x^3 - 3*x^2 - 2*x + 1],
[351353851875,x^4 + 3*x^3 + 3*x^2 - 2*x + 1],
[351353851875,x^4 + 4*x^3 - x^2 - 9*x + 5],
[351353851875,x^4 + 5*x^3 - 7*x^2 - 4*x + 5],
[351353851875,x^4 + 7*x^3 + 5*x^2 - 6*x - 5],
[351353851875,x^4 + x^3 - 5*x^2 - 2*x + 5],
[352638738432,x^4 + 11*x^3 + 48*x^2 + 72*x],
[352996398225,x^4 + 20*x^3 - 27*x^2 + 9*x],
[352996398225,x^4 + 4*x^3 + 9*x^2 - 9*x],
[352996398225,x^4 + 5*x^3 + 18*x^2 + 9*x],
[353019033675,x^4 - 3*x - 2],
[353863178496,x^4 + 14*x^3 + 30*x^2 + 18*x],
[353863178496,x^4 + 3*x^3 + 15*x^2 + 9*x],
[353863178496,x^4 - 12*x^2 - 18*x],
[353863178496,x^4 + 4*x^3 + 6*x^2 + 18*x + 27],
[353863178496,x^4 + 9*x^3 - 21*x^2 - 27*x + 54],
[354043297629,x^4 + 114*x^3 + 616*x^2 + 1127*x + 686],
[354043297629,x^4 + 32*x^3 - 448*x^2 + 1715*x - 2058],
[354043297629,x^4 + 4*x^3 - 14*x^2 - 49*x],
[354294000000,x^4 + x^3 + 2*x^2 + 8*x],
[356696290467,x^4 + 10*x^3 + 11*x^2 + 3*x],
[356696290467,x^4 + 10*x^3 - x^2 - x],
[356696290467,x^4 + 2*x^3 - 5*x^2 - 3*x + 5],
[356696290467,x^4 + 2*x^3 + 5*x^2 + x + 1],
[356696290467,x^4 + 33*x^3 - 20*x^2 + 3*x],
[356696290467,x^4 + 3*x^3 - 2*x^2 - 3*x],
[356696290467,x^4 + 6*x^3 + 5*x^2 - x - 1],
[356696290467,x^4 + x^3 - 10*x^2 - x],
[356696290467,x^4 + x^3 + 5*x^2 + 2*x + 1],
[356696290467,x^4 + x^3 + 5*x^2 + 2*x + 7],
[358625421297,x^4 + 122*x^3 + 242*x^2 + 121*x],
[358722675000,x^4 + 5*x^3 - 60*x^2 - 500*x - 1000],
[359960401089,x^4 + 2*x^3 + 9*x^2 - 9*x],
[360254465109,x^4 + 8*x^3 + 35*x^2 + 49*x],
[360729573363,x^4 + x^3 - x^2 + 3],
[361741437027,x^4 + 11*x^3 + 23*x^2 - 40*x + 13],
[361741437027,x^4 + 4*x^3 - 5*x^2 + 3*x - 1],
[361741437027,x^4 + 56*x^3 - 67*x^2 + 15*x + 3],
[361741437027,x^4 + 8*x^3 + 41*x^2 - 13*x + 1],
[361741437027,x^4 + x^3 + 2*x^2 + x - 2],
[361892582784,x^4 + 5*x^3 + 12*x^2 - 4*x],
[362502283392,x^4 + 11*x^3 + 18*x^2 - 72*x],
[363938670000,x^4 + 11*x^3 + 25*x^2 - 25*x + 30],
[363938670000,x^4 + x^3 - 2*x^2 + 2*x - 2],
[364616080128,x^4 + 24*x^3 - 14*x^2 + 2*x],
[364616080128,x^4 - 2*x^2 - 2*x + 4],
[364616080128,x^4 + 2*x^3 + 4*x^2 - 4*x + 1],
[364616080128,x^4 + 3*x^3 + x^2 - 3*x + 2],
[364616080128,x^4 + 6*x^3 + 4*x^2 - 2*x],
[365722107264,x^4 + 14*x^3 - 16*x^2 + 4*x],
[366202215000,x^4 + 17*x^3 + 6*x^2 - 100*x + 80],
[367161977763,x^4 + 5*x^2 - 5*x + 1],
[367161977763,x^4 + x^3 - 4*x^2 + x + 2],
[367332019200,x^4 + 3*x^3 + 16*x],
[367332019200,x^4 + 3*x^3 + 6*x^2 - 2*x],
[367332019200,x^4 + x^3 + 6*x^2 + 2*x + 8],
[371424823488,x^4 + x^3 + 4*x^2 + 3*x + 5],
[371504185344,x^4 + 8*x^3 + 32*x^2 + 64*x],
[371595849075,x^4 + 23*x^3 + 10*x^2 + x],
[371595849075,x^4 + 6*x^3 - x^2 - 19*x + 13],
[371595849075,x^4 + x^3 + x^2 + 2*x + 3],
[372311089929,x^4 + 17*x^3 - 729*x],
[372311089929,x^4 + 26*x^3 - 54*x^2 + 27*x],
[372311089929,x^4 + 6*x^3 - 30*x^2 - 117*x + 378],
[372311089929,x^4 + 6*x^3 - 27*x + 27],
[372311089929,x^4 + 6*x^3 - 18*x^2 + 9*x],
[372794130432,x^4 + 22*x^3 + 144*x^2 + 256*x],
[372794130432,x^4 + 2*x^3 - 48*x^2 - 112*x - 64],
[372794130432,x^4 + 2*x^3 - 24*x^2 - 16*x + 128],
[372794130432,x^4 + 9*x^3 - 12*x^2 - 48*x + 64],
[372794130432,x^4 + 16*x^2 - 8*x + 1],
[372794130432,x^4 + 16*x^3 + 63*x^2 - 8*x],
[372794130432,x^4 + 18*x^3 + 75*x^2 + 24*x + 2],
[372794130432,x^4 + 2*x^3 + 10*x^2 + 6*x + 1],
[372794130432,x^4 + 2*x^3 + 3*x^2 + 2],
[372794130432,x^4 + 2*x^3 + 3*x^2 - 2*x + 1],
[372794130432,x^4 + 2*x^3 - 3*x^2 - 4*x],
[372794130432,x^4 + 2*x^3 + 6*x^2 + 4*x + 4],
[372794130432,x^4 + 33*x^2 + 272],
[372794130432,x^4 + 4*x^3 - 2*x^2 - 12*x + 10],
[372794130432,x^4 + 4*x^3 - 2*x^2 - 4*x + 2],
[372794130432,x^4 + 4*x^3 - 4*x + 1],
[372794130432,x^4 + 4*x^3 + 4*x^2 - 4*x + 1],
[372794130432,x^4 + 72*x^3 + 66*x^2 + 20*x + 2],
[372794130432,x^4 + 8*x^2 + 17],
[372794130432,x^4 + 8*x^3 - 8*x^2 + 1],
[372956790744,x^4 + 9*x^3 + 6*x^2 + 4*x],
[374187076659,x^4 + 59*x^3 + 1221*x^2 + 10890*x + 35937],
[375540302592,x^4 + 6*x^3 + 5*x^2 - 12*x + 3],
[376744921875,x^4 + 4*x^3 + x^2 - x + 1],
[376744921875,x^4 + x^3 + x^2 - 4*x + 1],
[376844261976,x^4 + 15*x^3 + 14*x^2 + 4*x],
[376844261976,x^4 + 27*x^3 + 182*x^2 - 4*x],
[376917167808,x^4 + 3*x^3 + 4*x^2 - 16*x],
[377331613056,x^4 + 2*x^3 + 4*x^2 + 12*x + 8],
[377331613056,x^4 + 2*x^3 - 16*x^2 + 20*x - 8],
[377668015209,x^4 + 2*x^3 - 6*x^2 + 9*x + 54],
[378296552448,x^4 + 4*x^3 - x^2 - 4*x + 2],
[378564556176,x^4 + 31*x^3 + 84*x^2 + 81*x + 27],
[378564556176,x^4 + 5*x^3 + 6*x^2 - 9*x - 27],
[381062880000,x^4 + 4*x^3 - x^2 - 10*x + 5],
[381062880000,x^4 + 5*x^3 - 8*x^2 + 2*x],
[381062880000,x^4 + 7*x^2 + 11],
[381241759104,x^4 + 12*x^3 + 16*x^2 + 4*x],
[381241759104,x^4 + 24*x^3 - 20*x^2 + 4*x],
[381241759104,x^4 + 4*x^2 - 12*x + 8],
[381241759104,x^4 + 4*x^3 + 16*x^2 + 20*x + 8],
[381241759104,x^4 + 8*x^3 + 4*x^2 - 4*x],
[381241759104,x^4 + x^3 - 2*x^2 - 4*x + 8],
[381756036528,x^4 + 5*x^3 - x^2 - 2*x],
[382161348864,x^4 + 4*x^3 - 33*x^2 + 54*x - 27],
[382161348864,x^4 + 4*x^3 + 15*x^2 + 36*x + 27],
[382637520000,x^4 + 2*x^3 - 12*x^2 - 36*x],
[382637520000,x^4 + 6*x^3 - 60*x^2 - 540*x - 1080],
[385057131507,x^4 + 12*x^3 + 13*x^2 - 29*x + 10],
[385057131507,x^4 + 12*x^3 + 37*x^2 + x],
[385057131507,x^4 + 37*x^3 + 12*x^2 + x],
[385057131507,x^4 + 3*x^3 - x + 2],
[385057131507,x^4 + 4*x^3 - 3*x^2 - x + 1],
[385057131507,x^4 + 9*x^3 + 25*x^2 - 24*x + 5],
[385786800000,x^4 + 14*x^3 + 60*x^2 + 100*x],
[385786800000,x^4 + 15*x^3 + 110*x^2 + 500*x + 1000],
[385786800000,x^4 + 16*x^3 + 80*x^2 + 100*x],
[385786800000,x^4 + 20*x^3 + 210*x^2 + 1100*x + 3000],
[385786800000,x^4 + 20*x^3 + 90*x^2 - 100*x],
[385786800000,x^4 - 40*x^2 - 100*x],
[385826166000,x^4 + x^3 + 50*x^2 + 25*x + 625],
[385928202672,x^4 + x^3 + 3*x^2 - 3*x],
[386625768192,x^4 + 5*x^3 + 2*x],
[386625768192,x^4 + 6*x^3 + 19*x^2 - 16*x + 3],
[386625768192,x^4 + 6*x^3 + x^2 - 22*x + 24],
[386625768192,x^4 + 8*x^3 + 7*x^2 - 22*x + 9],
[387144769536,x^4 + 13*x^3 + 16*x^2 + 4*x],
[387144769536,x^4 + 4*x^3 - 2*x^2 - 8*x],
[387144769536,x^4 + 9*x^3 + 10*x^2 - 44*x + 24],
[387144769536,x^4 - 2*x^2 + 8],
[387144769536,x^4 + 2*x^2 + 8],
[388873094400,x^4 + 2*x^3 - 91*x^2 - 588*x - 1029],
[389405952576,x^4 + 11*x^3 - 240*x^2 + 1152*x - 1728],
[389422328832,x^4 + 2*x^3 + 4*x^2 - 16*x],
[389422328832,x^4 + 3*x^3 + 16*x^2 + 16*x],
[389617741656,x^4 + 7*x^3 - 2*x^2 - 4*x],
[392228967168,x^4 + 11*x^2 + 31],
[392228967168,x^4 + 8*x^3 + 13*x^2 - 12*x + 3],
[392595700824,x^4 + 7*x^3 - 6*x^2 + 4*x],
[392909211648,x^4 + x^3 + 6*x^2 + 108*x + 216],
[393093129600,x^4 + 10*x^3 + 8*x^2 + 4*x],
[393660000000,x^4 + 10*x^3 + 45*x^2 + 100*x + 125],
[393660000000,x^4 - 45*x^2 - 150*x - 125],
[393660000000,x^4 + x^3 - 15*x^2 + 25*x],
[394516781307,x^4 + 3*x^3 + 3*x^2 - 3*x + 1],
[395045683200,x^4 + 8*x^2 - 16*x],
[395045683200,x^4 + 4*x^3 - 16*x^2 + 16*x],
[395927973675,x^4 + 14*x^3 + 40*x^2 - 63*x + 20],
[396718580736,x^4 + 87*x^3 + 684*x^2 + 1872*x + 1728],
[396718580736,x^4 + 3*x^3 + 9*x^2 - 9*x],
[396718580736,x^4 + 3*x^3 - 18*x^2 + 18*x],
[396718580736,x^4 + 3*x^3 - 27*x^2 - 45*x + 216],
[396718580736,x^4 - 27*x^2 - 72*x - 54],
[396988021323,x^4 - 2*x^2 - 3*x + 1],
[396988021323,x^4 + 3*x^3 - 2*x^2 + 1],
[396988021323,x^4 + 4*x^2 - 3*x],
[397083897216,x^4 - 6*x^2 - 4*x + 8],
[397083897216,x^4 + 8*x^3 - 30*x^2 + 28*x - 8],
[397083897216,x^4 + x^3 + 12*x^2 + 4*x],
[397164833712,x^4 + 5*x^3 - 2*x^2 - 6*x - 2],
[397164833712,x^4 + x^3 + 5*x^2 - 7*x + 2],
[397341685467,x^4 + x^3 + 4*x^2 + 4*x + 3],
[399112368147,x^4 + 11*x^3 - 13*x^2 + 2*x + 1],
[399112368147,x^4 + 11*x^3 + 2*x^2 + x],
[399112368147,x^4 + 2*x^3 + 11*x^2 + x],
[399112368147,x^4 + 2*x^3 + 5*x^2 - 9*x + 3],
[399112368147,x^4 + 2*x^3 + x^2 + 3*x - 1],
[399112368147,x^4 + 3*x^3 - x^2 + 2*x - 1],
[399112368147,x^4 + 6*x^3 - x^2 - 5*x + 2],
[399289652928,x^4 + 5*x^3 + 4*x^2 + 16*x],
[399289652928,x^4 + 7*x^3 + 12*x^2 - 16*x],
[399478353849,x^4 + 6*x^3 + 12*x^2 - 9*x],
[399588362136,x^4 + 11*x^3 - 36*x + 24],
[399588362136,x^4 + 35*x^3 - 96*x^2 + 84*x - 24],
[399588362136,x^4 + x^3 + 6*x^2 + 8*x + 8],
[400531748643,x^4 + 16*x^3 - 7*x^2 + x],
[400531748643,x^4 + 7*x^3 + 16*x^2 - x],
[401094820224,x^4 + 12*x^3 + 14*x^2 - 132*x + 120],
[401094820224,x^4 + 13*x^3 + 20*x^2 - 124*x + 96],
[401094820224,x^4 + 4*x^3 + 46*x^2 + 84*x + 440],
[401572566000,x^4 + x^3 - 50*x^2 - 25*x + 625],
[403556297472,x^4 + 100*x^3 - 65*x^2 + 14*x - 1],
[403556297472,x^4 + 4*x^3 + x^2 + 1],
[403556297472,x^4 + 6*x^3 + 5*x^2 - 1],
[403556297472,x^4 + x^2 - 4*x + 1],
[403556297472,x^4 + x^3 + 4*x^2 + 5*x + 1],
[403556297472,x^4 + x^3 - 5*x^2 + 4*x],
[404620911576,x^4 + x^3 - 8*x^2 - 16*x + 40],
[405755754624,x^4 + 22*x^3 + 176*x^2 + 484*x],
